path,type,invoked,where,notes
.env,config,uncertain,needs-runtime-trace,
apps/api/audit-db.ts,code,uncertain,needs-runtime-trace,
apps/api/check-store.ts,code,uncertain,needs-runtime-trace,
apps/api/dist/apps/api/src/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/index.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/middlewares/context.middleware.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/providers/local-theme-file-provider.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/runtime.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/simulator.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/store.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/system.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/routes/theme.routes.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/services/context-resolver.js.map,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.js,build-artifact,uncertain,build-output,
apps/api/dist/apps/api/src/utils/bootstrap.js.map,build-artifact,uncertain,build-output,
apps/api/dist/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/index.js,build-artifact,yes,script-target,
apps/api/dist/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.js,build-artifact,uncertain,build-output,
apps/api/dist/middlewares/context.middleware.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/index.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/composition-engine.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/content-manager.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/localization-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/schema-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-factory.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/core/store-logic.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/file-system.interface.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/local-file-system.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/infra/theme-file-provider.interface.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/seeder-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/simulator.service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/providers/synchronization-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.d.ts,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.js,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/renderer-service.js.map,build-artifact,uncertain,build-output,
apps/api/dist/packages/engine/src/rendering/theme-loader.d.ts,build-artifact,uncertain,build-output,
